gene;gene_symbol;threshold;threshold_percentile;full_expression_pvalue;full_expression_hazard_ratio;full_expression_significant;threshold_pvalue;threshold_hazard_ratio;threshold_significant;cross_validation_score;threshold_interval;cross_validation_interval;risk_opposite_direction;total_number_of_thresholds;test_gene;test_threshold;test_threshold_percentile;test_full_expression_pvalue;test_full_expression_hazard_ratio;test_full_expression_significant;test_threshold_pvalue;test_threshold_hazard_ratio;test_threshold_significant;test_number_of_significant_thresholds;tissue;level;colon_exp;tissue_exp;snr
631;BFSP1;0.7071468200000001;33.0;0.22426957907609246;1.2838652205808632;0.0;0.0015658628967369914;2.430338102351528;1.0;14.71;29.104477611940297;21.64179104477612;0.6;134;631;4.575233647941014;33.0;0.8772248974759425;1.0245403582445958;0.0;0.6629852194558084;1.0695398792998616;0.0;0;male_germinal;2.0;0.424454;1.726721;4.068099252215788
387885;CFAP73;0.44846189500000005;74.5;0.4631658869518258;1.2602455411430389;0.0;0.004590346795049438;1.9254401064836215;1.0;14.61;53.84615384615385;46.15384615384615;3.15;39;387885;5.838711564053403;74.5;0.003337772104010872;0.7611948277667142;0.0;0.01465198936858747;0.6492290542474108;0.0;0;placenta;3.0;0.55011;0.890131;1.6180963807238553
140545;RNF32;1.42517304;83.0;0.2746587378544767;1.3116867136794463;0.0;0.004720242023656951;1.9833002941751612;1.0;14.01;14.84375;10.15625;1.75;128;140545;3.7923275563391834;83.0;0.06133605471324288;0.7677845988790046;0.0;0.2966199070545099;0.8098898726999602;0.0;0;testis;1.0;0.640813;4.087721;6.378960788872885
85364;ZCCHC3;3.8391564749999985;82.5;0.0018056251294222836;1.7928342239978594;1.0;0.0035811034767292416;2.046133005023197;1.0;13.51;98.38709677419355;82.25806451612904;1.1;62;85364;7.619680684675715;82.5;0.4774626983071153;0.9053121111114614;0.0;0.514010912469058;0.8809550448107657;0.0;0;placenta;2.0;0.720757;3.765858;5.224864968359656
56666;PANX2;0.42364675;85.0;0.008169215762024562;1.802705349225202;1.0;0.005015463144449006;2.0593337590747955;1.0;13.11;65.0;50.0;3.8;20;56666;7.702783185330592;85.0;0.0544127089597477;1.6518646770623029;0.0;0.018660848219438142;1.5333623043390454;1.0;12;neuro;2.0;0.150768;1.679786;11.141528706356786
221078;NSUN6;2.328984635;83.5;0.1080802984584972;1.5650220707016493;0.0;0.0018477814506576706;2.1295374272939513;1.0;12.61;38.05309734513274;36.283185840707965;2.9;113;221078;6.095990341859775;83.5;0.12982255755993277;1.1188933396085796;0.0;0.9278620100582307;1.0190532465872726;0.0;15;totipotent_stem_cells;2.0;0.399845;2.370352;5.928177168652853
401647;GOLGA7B;0.974611845;41.5;0.12073553896754197;1.2597708532016116;0.0;0.002699820939132014;2.0793215649779344;1.0;11.51;33.064516129032256;27.419354838709676;0.8;124;401647;5.491720748921455;41.5;0.3754283688331925;1.1548901632993982;0.0;0.19230791037037287;1.2151839927112378;0.0;4;brain;1.0;0.113056;0.841455;7.442815949617888
6588;SLN;0.8254473500000001;85.0;0.02954995639636926;1.5595216659366213;1.0;0.0027592863781038535;2.166693271922956;1.0;11.41;61.111111111111114;50.0;1.05;18;6588;5.042713231005704;85.0;0.25477327836389807;1.1081819853608341;0.0;0.437733963592553;1.1604020917231916;0.0;0;muscles;1.0;0.270085;8.859782;32.80368032286132
79852;EPHX3;0.41588844999999997;65.0;0.004162416178814965;1.56880474698879;1.0;0.002422267397507172;1.9562381342984347;1.0;11.41;68.62745098039215;60.78431372549019;0.95;51;79852;4.48883063202847;65.0;0.731624084185674;1.0544703769433283;0.0;0.8989238115129012;1.0193561376854674;0.0;0;stem_cells;3.0;0.18389;2.725728;14.822600467670892
89958;SAPCD2;5.074544685;84.5;0.09023217073947642;1.2831055274704835;0.0;0.0011803110203325584;2.3424658206841884;1.0;9.81;6.338028169014085;4.225352112676056;2.9;142;89958;8.88092267898301;84.5;1.0881624406877677e-05;0.635855900904565;0.0;0.18032243513955537;0.7461383612006501;0.0;0;totipotent_stem_cells;2.0;1.205073;2.029547;1.6841693407785254
3972;LHB;0.4169972500000002;85.0;0.010427240963315043;1.8795471181690486;1.0;0.008267505284202503;1.9717892826960162;1.0;9.61;100.0;100.0;2.45;7;3972;6.145824544525551;85.0;0.0951705131696976;1.3728239786716383;0.0;0.039570707843831876;1.4537469507528153;1.0;7;germinal;3.0;0.180323;1.659384;9.20228700720374
115950;ZNF653;1.745164525;77.5;0.0011892640093733586;2.5063291645847725;1.0;0.001934448152569379;2.0427574308520113;1.0;9.41;100.0;100.0;3.2;24;115950;4.861288220053704;77.5;0.012483377700922338;0.6727626143763722;0.0;0.06388257108683426;0.7066051451521539;0.0;0;germinal;3.0;1.82208;3.452147;1.894618787319986
285051;STPG4;0.7020825399999998;73.5;0.07793526827228714;1.5323857304244515;0.0;0.0026805393399227384;1.9872831606477495;1.0;9.01;36.08247422680412;29.896907216494846;1.4;97;285051;4.1079077351380215;73.5;0.7277656034653028;0.9103739291613627;0.0;0.7325145843061303;0.9447575990454531;0.0;0;testis;1.0;0.067724;2.13385;31.50803260291772
6529;SLC6A1;0.38282308499999995;79.5;0.0132144187795451;2.5580851510445406;1.0;0.0032168658569424746;2.016551759187354;1.0;8.91;97.05882352941177;97.05882352941177;3.1;34;6529;3.654609779957163;82.5;0.6784086419815267;1.0551940351934148;0.0;0.034290875993428394;1.4592669342999847;1.0;8;brain;1.0;0.387525;5.055786;13.046347977549836
2922;GRP;2.0298844000000003;80.0;0.013195660939726794;1.3254387543335975;1.0;0.01046592028589699;1.871268062595531;1.0;8.81;95.83333333333333;95.83333333333333;3.1;24;2922;5.477520255519432;80.0;0.25461100717065177;1.068197841928369;0.0;0.26704098466224035;1.2124692607557763;0.0;0;male_germinal;2.0;0.482366;1.197618;2.482799368114668
389336;C5orf46;0.58367272;76.0;0.05214769679203024;1.3224927415702166;0.0;0.0034288387772725137;2.0131067424007183;1.0;8.71;66.66666666666667;53.333333333333336;2.15;60;389336;4.8248298233965405;76.0;0.012116969712058667;1.1866573003183587;1.0;0.022766408823322815;1.4416347480153224;1.0;38;germinal;3.0;0.081452;2.826277;34.69868143200904
11063;SOX30;0.9105076449999998;84.5;0.0030919443063455176;1.8528766654784057;1.0;0.006341343275766409;1.9940108336077897;1.0;8.01;100.0;100.0;4.55;5;11063;3.2281298658034485;84.5;0.7761628782151884;0.9621508665560722;0.0;0.5830295022817733;1.1112484720401135;0.0;0;testis;1.0;0.211451;5.14663;24.33958694922228
3833;KIFC1;4.539296749999999;82.5;0.17930792700991116;1.2738378052544828;0.0;0.0024239322974166644;2.067261479507269;1.0;7.71;13.592233009708737;10.679611650485437;3.15;103;3833;8.077012609844266;82.5;0.006987890655957729;0.669433232351871;0.0;0.09676257157074453;0.7116261359140306;0.0;0;totipotent_stem_cells;2.0;1.617154;4.239818;2.6217775177874216
525;ATP6V1B1;0.3396312;80.0;4.760524824565238e-06;2.663379772584209;1.0;0.002795367578428465;2.0774589392569633;1.0;7.41;94.11764705882354;94.11764705882354;3.15;17;525;4.582170014738646;80.0;0.9754687008074161;0.9918750368493314;0.0;0.30929995768868945;1.2104959387397125;0.0;0;placenta;3.0;0.266;2.874206;10.805285714285715
100874291;ALMS1-IT1;0.38813208;66.5;0.7336588012580025;1.0860549576027985;0.0;0.0037645114588955586;1.8969738099614668;1.0;7.41;65.625;56.25;2.35;64;100874291;3.6196915897000936;66.5;0.12147951522723943;1.2817133246857522;0.0;0.5278388582568154;1.100974743878484;0.0;1;totipotent_stem_cells;2.0;0.188895;1.352986;7.162635326504143
101928525;LOC101928525;0.5954371;85.0;0.004513932620622718;2.858900671754532;1.0;0.005136645245853666;2.0519802021492133;1.0;7.41;87.5;73.21428571428571;2.2;56;101928525;5.79006943309592;85.0;0.03626825385563959;1.7261517980216232;1.0;0.26914499961824756;1.2549562519687982;0.0;2;placenta;2.0;0.527332;1.910327;3.622626732305265
487;ATP2A1;0.51462762;69.0;0.0020451211813514725;2.4138926164545893;1.0;0.007267572284925139;1.8258355714848045;1.0;6.51;82.3529411764706;73.52941176470588;1.85;34;487;3.597034976655229;72.5;0.12217574730188074;1.3548945876581053;0.0;0.047262415518894985;1.3625593024538365;1.0;3;muscles;1.0;0.562872;8.899794;15.811399394533748
256126;SYCE2;0.68481756;69.0;0.00048696926546121233;1.95778528067895;1.0;0.0030730388452013813;1.9208585044335533;1.0;6.51;77.94117647058823;72.05882352941177;2.1;68;256126;4.093540455360281;69.0;0.5677191622139615;0.9179898416385149;0.0;0.68056536756869;0.9373877266644977;0.0;0;testis;1.0;0.522365;3.580793;6.854963483388053
286075;ZNF707;2.024389775;82.5;0.061985214313396764;1.5561418757398138;0.0;0.0024464147866170016;2.0926410728690126;1.0;6.51;23.25581395348837;16.27906976744186;4.2;86;286075;6.220462158562435;82.5;0.4952369630124567;1.154131094003795;0.0;0.7111638024771212;0.9268862346186609;0.0;0;germinal;3.0;2.099459;3.43464;1.6359643127110366
3625;INHBB;2.345145605;81.5;0.03165921226446655;1.2021563900966112;1.0;0.015124929427085654;1.8158061361466737;1.0;5.51;85.71428571428571;85.71428571428571;3.25;28;3625;7.2255033025079;81.5;1.002798009075434e-07;1.443956627232261;1.0;6.041845219684205e-07;2.2169816655024155;1.0;28;germinal;3.0;0.901709;3.557918;3.945749681992749
100170841;EPOP;2.9990583;85.0;0.13785601386118773;1.244642152249136;0.0;0.009312785924189715;1.9516426679219665;1.0;5.51;19.014084507042252;16.901408450704224;2.05;142;100170841;6.8727512686771615;85.0;0.31010608760091296;0.8578323451544562;0.0;0.9152314804833255;0.97928724921042;0.0;0;male_germinal;2.0;0.493102;2.942287;5.966893259406776
57501;CFAP92;0.85956748;78.5;0.009453969309382915;1.8348876485148051;1.0;0.0029641692233075556;2.0152477658279673;1.0;4.7;90.81632653061224;57.142857142857146;1.95;98;57501;5.732590738929944;78.5;0.7658945261537151;0.9603556819069939;0.0;0.8000244337024027;1.0442374353814146;0.0;0;male_germinal;2.0;0.102919;1.096391;10.652950378452957
3227;HOXC11;0.9354456699999998;83.5;0.0025497822826818783;1.4154250673167434;1.0;0.01241830156626067;1.8807400243165093;1.0;4.6;100.0;100.0;2.65;5;3227;6.040056474401517;83.5;0.054219989796999046;1.3323989166934418;0.0;0.1366125642169651;1.3139576464357254;0.0;0;germinal;3.0;0.029717;0.675679;22.737120166907832
286207;CFAP157;1.08474484;84.0;0.016256159396658365;2.3530880851797913;1.0;0.00344102549712888;2.1348946280160868;1.0;4.5;14.084507042253522;11.267605633802816;4.25;142;286207;6.035915173548464;84.0;0.0020629176668904847;2.3829820919404914;1.0;0.03509395003809179;1.455980876698812;1.0;102;male_germinal;2.0;0.428282;3.45001;8.055463456320835
101928424;TMEM123-DT;1.0579803499999998;82.5;0.09270458739655751;1.372378739576589;0.0;0.002902040295744035;2.0171925917498053;1.0;4.4;43.24324324324324;27.027027027027028;2.6;37;101928424;5.160428427664699;82.5;0.2810584839083494;1.2479316764790536;0.0;0.8527815569459367;1.036681177818205;0.0;0;germinal;3.0;0.977257;1.710133;1.7499316965752099
100506465;LINC01234;1.8507186500000006;85.0;0.006629105122407664;1.3561318325886087;1.0;0.011610946679315948;1.9132725968824;1.0;4.2;71.66666666666667;56.666666666666664;4.7;60;100506465;4.171806006205081;85.0;0.37155829189703127;0.9340481114920869;0.0;0.383140958400074;0.8311919619342469;0.0;0;embryonic_stem_cells;1.0;0.014397;0.74443;51.70730013197194
100507057;MELTF-AS1;1.40124186;39.0;0.012916843278617751;1.5546302521191602;1.0;0.00607351174780435;1.9818608230225274;1.0;3.9;47.96747967479675;30.08130081300813;1.2;123;100507057;5.475110684100134;39.0;0.3329046150473003;1.2221784741788617;0.0;0.9421931036119062;1.010873887459076;0.0;0;germinal;3.0;1.650563;4.071003;2.466432968629492
163154;PRR22;1.943672994999999;84.5;0.037781861685031615;1.436525243696855;1.0;0.00304506291101192;2.0769020651337087;1.0;3.6;88.88888888888889;48.148148148148145;2.95;27;163154;5.171215209231164;84.5;0.6498246802522778;0.9000423355373735;0.0;0.7244985290941461;0.9293006932456412;0.0;0;testis;1.0;1.685827;4.794898;2.8442408384727496
8631;SKAP1;3.038290675;77.5;0.0647724904477982;1.229058297905671;0.0;0.011089199123929028;1.8264760265414504;1.0;3.4;30.88235294117647;22.058823529411764;2.65;68;8631;6.816158163452481;77.5;0.6241303342261246;1.0446425812511357;0.0;0.17636052848220984;1.2521372459998836;0.0;1;germinal;3.0;0.955762;3.156055;3.3021348411006084
399693;CCDC187;0.34404968;83.0;0.22204169643393312;1.3795143422402276;0.0;0.006384662766968363;2.069247558295344;1.0;3.3;85.71428571428571;85.71428571428571;2.95;14;399693;4.899354668554831;83.0;0.0962231040717687;1.2892624023620693;0.0;0.5720756969990359;1.1230877946708853;0.0;0;testis;1.0;0.036988;2.526212;68.29815075159512
8534;CHST1;1.290316;85.0;0.052463707620127975;1.429248495861226;0.0;0.00952703893214557;1.972459175157741;1.0;3.2;53.57142857142857;28.571428571428573;2.3;28;8534;5.562386993126159;85.0;0.027842869525616987;1.4240288391243725;1.0;0.004330483403649499;1.6557750214813396;1.0;26;germinal;3.0;0.802918;2.153395;2.681961296172212
100507034;PITRM1-AS1;0.3060529850746269;79.1044776119403;0.829090233242519;1.1019221726101802;0.0;0.005092838769428898;1.9683674196120673;1.0;3.1;84.61538461538461;69.23076923076923;1.85;13;100507034;3.4629665145137687;79.1044776119403;0.03354040471840891;1.8888713421231877;1.0;0.4053911820897125;1.1554730143136636;0.0;0;placenta;2.0;0.267127;1.279167;4.78860991213917
100506660;DDX11-AS1;0.61479019;79.0;0.03160425025666136;2.665566108313561;1.0;0.011550969500516484;1.8086623819208898;1.0;3.0;54.73684210526316;32.63157894736842;1.85;95;100506660;2.8440268428493605;79.0;0.8887633921664735;1.0644014283465248;0.0;0.9839299782736322;0.9963792236601832;0.0;0;totipotent_stem_cells;2.0;0.246588;0.608046;2.4658377536619787
100506696;PCAT6;1.7976827199999998;58.0;0.01864364712468558;1.520254494481894;1.0;0.009029704918778636;1.7834540053771677;1.0;3.0;57.00934579439252;30.8411214953271;2.85;107;100506696;4.98114412992532;58.0;0.8051024043724364;0.9652078838056034;0.0;0.40275521547038906;0.8832132285220208;0.0;0;testis;1.0;1.064864;5.377805;5.050227071250413
78995;HROB;2.2576415;85.0;0.48687737723321867;1.192843934471966;0.0;0.017912816489838557;1.8576041550857607;1.0;2.7;4.964539007092198;4.25531914893617;3.8;141;78995;6.059964712616678;85.0;0.3319531553718771;0.8108042834374606;0.0;0.6371268486410153;0.9065254476068261;0.0;0;testis;1.0;0.622372;3.148131;5.0582786500678045
7574;ZNF26;0.6530738500000001;39.0;0.665224688864448;1.1462160547768003;0.0;0.009759962188517601;1.902605279640281;1.0;2.3;37.254901960784316;31.372549019607842;1.25;102;7574;4.23635531518093;39.0;0.6496792765432038;0.9416160821970853;0.0;0.9607497435212644;0.9927519102242961;0.0;0;totipotent_stem_cells;2.0;0.185126;2.061821;11.137392910774283
1029;CDKN2A;1.1358769700000002;54.5;0.02210972740318584;1.2444722258716443;1.0;0.009391561002625615;1.7794733568622516;1.0;2.1;67.5;53.75;2.8;80;1029;4.250317215160885;54.5;0.2536510402177583;1.0956388147450873;0.0;0.9242560740430614;0.9862206417580157;0.0;10;germinal;3.0;0.676075;2.830369;4.186471915098178
114043;TSPEAR-AS2;0.7513578500000003;85.0;0.01125716622195716;1.6697038783012488;1.0;0.012220343237019815;1.9532660095764975;1.0;2.1;77.77777777777777;40.0;4.5;45;114043;5.633807333744053;85.0;0.026593455987681258;1.5875102679037385;1.0;0.1557538962084739;1.3386655554540041;0.0;0;germinal;3.0;0.411608;1.033351;2.510522147285767
80714;PBX4;1.6452803200000001;77.0;0.0031447217029676455;1.8450027391863921;1.0;0.009260301850437802;1.8554703927721459;1.0;2.0;47.69230769230769;20.0;3.3;130;80714;5.5463798140567455;77.0;0.8448681249453274;0.9723540172470297;0.0;0.6128468686141275;0.9121613639593177;0.0;0;germinal;3.0;0.877317;2.564145;2.9227120869651446
283050;ZMIZ1-AS1;0.31118246000000005;65.5;0.6530291379419524;1.2258927448470505;0.0;0.011044173018965209;1.7579992900219292;1.0;1.9;39.130434782608695;32.608695652173914;2.95;46;283050;4.085760644148297;65.5;0.14712027311500409;1.5524845672850522;0.0;0.5522819319421468;1.094794467966218;0.0;0;male_germinal;2.0;0.338042;2.034151;6.017450494317274
4070;TACSTD2;4.85347382;81.0;0.1600638444813578;1.0843304937150142;0.0;0.005243570029644484;1.9509439809434277;1.0;1.8;9.62962962962963;5.925925925925926;3.95;135;4070;10.382435554015995;81.5;0.4037290044040036;1.0271674054954103;0.0;0.032447444235852885;1.4506908871756012;1.0;1;placenta;3.0;0.568907;3.373068;5.929032337447069
29881;NPC1L1;0.6839780250000002;74.5;0.014109516978890069;1.2690639199381282;1.0;0.02549733211896754;1.6905631193994404;1.0;1.8;54.054054054054056;32.432432432432435;3.9;37;29881;4.779319135821125;74.5;0.35771638341288226;0.9184237638743376;0.0;0.7123964844593575;0.9393342288439639;0.0;0;germinal;3.0;0.416509;0.80823;1.940486280008355
100996702;LINC01356;0.9247004999999999;81.5;0.007851836920220956;2.173751111032577;1.0;0.015370265517401283;1.8001453676747026;1.0;1.6;50.37593984962406;38.34586466165413;3.0;133;100996702;5.01908776073576;81.5;0.010393262993618091;1.6858809332514464;1.0;0.023119308140624906;1.488985768597771;1.0;33;embryonic_stem_cells;1.0;0.047103;3.449406;73.23113177504618
79906;MORN1;0.6987562500000001;85.0;0.6059799109986068;1.3168309004768572;0.0;0.02100141087449514;1.8132253656840305;1.0;1.5;42.857142857142854;28.571428571428573;5.36;14;79906;7.025226554345823;85.0;0.14030105706408214;1.3527053514282525;0.0;0.009269547384641807;1.6401660135527978;1.0;8;germinal;3.0;1.054082;2.807819;2.6637576583225973
